session_id,respID,qID,profileID,altID,obsID,choice,time_total,time_cbc_total,screenout,time_min_total,time_min_cbc,price,capacity,range,type,compatability
f56311ec779c20eb027ea8ee9d2f2e0e,21,1,25,1,121,0,504.99999999999994,45,red,8.416666666666666,0.75,25,1,0.1,Implantable,iOS/Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,1,280,2,121,0,504.99999999999994,45,red,8.416666666666666,0.75,25,3,1,Card,iOS/Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,1,223,3,121,1,504.99999999999994,45,red,8.416666666666666,0.75,50,1,1,Bracelet,iOS
f56311ec779c20eb027ea8ee9d2f2e0e,21,2,104,1,122,0,504.99999999999994,45,red,8.416666666666666,0.75,50,5,0.1,Card,iOS/Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,2,304,2,122,0,504.99999999999994,45,red,8.416666666666666,0.75,25,5,1,Card,Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,2,208,3,122,1,504.99999999999994,45,red,8.416666666666666,0.75,25,5,0.5,Card,iOS/Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,3,235,1,123,1,504.99999999999994,45,red,8.416666666666666,0.75,50,1,1,Bracelet,Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,3,205,2,123,0,504.99999999999994,45,red,8.416666666666666,0.75,25,5,0.5,Implantable,iOS/Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,3,93,3,123,0,504.99999999999994,45,red,8.416666666666666,0.75,100,5,0.1,Implantable,Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,4,238,1,124,0,504.99999999999994,45,red,8.416666666666666,0.75,100,1,1,Ring,Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,4,46,2,124,1,504.99999999999994,45,red,8.416666666666666,0.75,100,3,0.1,Ring,iOS
f56311ec779c20eb027ea8ee9d2f2e0e,21,4,75,3,124,0,504.99999999999994,45,red,8.416666666666666,0.75,25,5,0.1,Bracelet,iOS
f56311ec779c20eb027ea8ee9d2f2e0e,21,5,256,1,125,0,504.99999999999994,45,red,8.416666666666666,0.75,25,3,1,Card,iOS
f56311ec779c20eb027ea8ee9d2f2e0e,21,5,315,2,125,1,504.99999999999994,45,red,8.416666666666666,0.75,25,5,1,Bracelet,iOS/Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,5,168,3,125,0,504.99999999999994,45,red,8.416666666666666,0.75,100,3,0.5,Card,Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,6,255,1,126,0,504.99999999999994,45,red,8.416666666666666,0.75,25,3,1,Bracelet,iOS
f56311ec779c20eb027ea8ee9d2f2e0e,21,6,312,2,126,0,504.99999999999994,45,red,8.416666666666666,0.75,100,5,1,Card,Android
f56311ec779c20eb027ea8ee9d2f2e0e,21,6,309,3,126,1,504.99999999999994,45,red,8.416666666666666,0.75,100,5,1,Implantable,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,1,207,1,127,1,202,11,red,3.3666666666666667,0.18333333333333332,25,5,0.5,Bracelet,iOS/Android
fb72d21e0f8c5fca5102f86c6dec095a,22,1,95,2,127,0,202,11,red,3.3666666666666667,0.18333333333333332,100,5,0.1,Bracelet,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,1,305,3,127,0,202,11,red,3.3666666666666667,0.18333333333333332,50,5,1,Implantable,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,2,35,1,128,0,202,11,red,3.3666666666666667,0.18333333333333332,100,1,0.1,Bracelet,iOS/Android
fb72d21e0f8c5fca5102f86c6dec095a,22,2,15,2,128,1,202,11,red,3.3666666666666667,0.18333333333333332,25,1,0.1,Bracelet,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,2,252,3,128,0,202,11,red,3.3666666666666667,0.18333333333333332,100,1,1,Card,iOS/Android
fb72d21e0f8c5fca5102f86c6dec095a,22,3,254,1,129,0,202,11,red,3.3666666666666667,0.18333333333333332,25,3,1,Ring,iOS
fb72d21e0f8c5fca5102f86c6dec095a,22,3,13,2,129,1,202,11,red,3.3666666666666667,0.18333333333333332,25,1,0.1,Implantable,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,3,271,3,129,0,202,11,red,3.3666666666666667,0.18333333333333332,50,3,1,Bracelet,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,4,152,1,130,1,202,11,red,3.3666666666666667,0.18333333333333332,50,3,0.5,Card,iOS
fb72d21e0f8c5fca5102f86c6dec095a,22,4,200,2,130,0,202,11,red,3.3666666666666667,0.18333333333333332,50,5,0.5,Card,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,4,21,3,130,0,202,11,red,3.3666666666666667,0.18333333333333332,100,1,0.1,Implantable,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,5,320,1,131,0,202,11,red,3.3666666666666667,0.18333333333333332,50,5,1,Card,iOS/Android
fb72d21e0f8c5fca5102f86c6dec095a,22,5,167,2,131,1,202,11,red,3.3666666666666667,0.18333333333333332,100,3,0.5,Bracelet,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,5,19,3,131,0,202,11,red,3.3666666666666667,0.18333333333333332,50,1,0.1,Bracelet,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,6,169,1,132,0,202,11,red,3.3666666666666667,0.18333333333333332,25,3,0.5,Implantable,iOS/Android
fb72d21e0f8c5fca5102f86c6dec095a,22,6,303,2,132,1,202,11,red,3.3666666666666667,0.18333333333333332,25,5,1,Bracelet,Android
fb72d21e0f8c5fca5102f86c6dec095a,22,6,64,3,132,0,202,11,red,3.3666666666666667,0.18333333333333332,25,3,0.1,Card,iOS/Android
4e7c09262e0eed4338d9e2b449fa429f,23,1,134,1,133,0,120,15,red,2,0.25,25,1,0.5,Ring,iOS/Android
4e7c09262e0eed4338d9e2b449fa429f,23,1,213,2,133,1,120,15,red,2,0.25,100,5,0.5,Implantable,iOS/Android
4e7c09262e0eed4338d9e2b449fa429f,23,1,95,3,133,0,120,15,red,2,0.25,100,5,0.1,Bracelet,Android
4e7c09262e0eed4338d9e2b449fa429f,23,2,317,1,134,0,120,15,red,2,0.25,50,5,1,Implantable,iOS/Android
4e7c09262e0eed4338d9e2b449fa429f,23,2,49,2,134,0,120,15,red,2,0.25,25,3,0.1,Implantable,Android
4e7c09262e0eed4338d9e2b449fa429f,23,2,165,3,134,1,120,15,red,2,0.25,100,3,0.5,Implantable,Android
4e7c09262e0eed4338d9e2b449fa429f,23,3,64,1,135,1,120,15,red,2,0.25,25,3,0.1,Card,iOS/Android
4e7c09262e0eed4338d9e2b449fa429f,23,3,175,2,135,0,120,15,red,2,0.25,50,3,0.5,Bracelet,iOS/Android
4e7c09262e0eed4338d9e2b449fa429f,23,3,12,3,135,0,120,15,red,2,0.25,100,1,0.1,Card,iOS
4e7c09262e0eed4338d9e2b449fa429f,23,4,6,1,136,0,120,15,red,2,0.25,50,1,0.1,Ring,iOS
4e7c09262e0eed4338d9e2b449fa429f,23,4,323,2,136,1,120,15,red,2,0.25,100,5,1,Bracelet,iOS/Android
4e7c09262e0eed4338d9e2b449fa429f,23,4,259,3,136,0,120,15,red,2,0.25,50,3,1,Bracelet,iOS
4e7c09262e0eed4338d9e2b449fa429f,23,5,86,1,137,0,120,15,red,2,0.25,25,5,0.1,Ring,Android
4e7c09262e0eed4338d9e2b449fa429f,23,5,135,2,137,1,120,15,red,2,0.25,25,1,0.5,Bracelet,iOS/Android
4e7c09262e0eed4338d9e2b449fa429f,23,5,312,3,137,0,120,15,red,2,0.25,100,5,1,Card,Android
4e7c09262e0eed4338d9e2b449fa429f,23,6,107,1,138,0,120,15,red,2,0.25,100,5,0.1,Bracelet,iOS/Android
4e7c09262e0eed4338d9e2b449fa429f,23,6,274,2,138,1,120,15,red,2,0.25,100,3,1,Ring,Android
4e7c09262e0eed4338d9e2b449fa429f,23,6,308,3,138,0,120,15,red,2,0.25,50,5,1,Card,Android
5b744423aff8776772fa32b9f1fbceb7,24,1,168,1,139,0,894,18,red,14.9,0.3,100,3,0.5,Card,Android
5b744423aff8776772fa32b9f1fbceb7,24,1,290,2,139,1,894,18,red,14.9,0.3,25,5,1,Ring,iOS
5b744423aff8776772fa32b9f1fbceb7,24,1,115,3,139,0,894,18,red,14.9,0.3,50,1,0.5,Bracelet,iOS
5b744423aff8776772fa32b9f1fbceb7,24,2,297,1,140,1,894,18,red,14.9,0.3,100,5,1,Implantable,iOS
5b744423aff8776772fa32b9f1fbceb7,24,2,39,2,140,0,894,18,red,14.9,0.3,25,3,0.1,Bracelet,iOS
5b744423aff8776772fa32b9f1fbceb7,24,2,50,3,140,0,894,18,red,14.9,0.3,25,3,0.1,Ring,Android
5b744423aff8776772fa32b9f1fbceb7,24,3,269,1,141,0,894,18,red,14.9,0.3,50,3,1,Implantable,Android
5b744423aff8776772fa32b9f1fbceb7,24,3,122,2,141,0,894,18,red,14.9,0.3,25,1,0.5,Ring,Android
5b744423aff8776772fa32b9f1fbceb7,24,3,176,3,141,1,894,18,red,14.9,0.3,50,3,0.5,Card,iOS/Android
5b744423aff8776772fa32b9f1fbceb7,24,4,24,1,142,1,894,18,red,14.9,0.3,100,1,0.1,Card,Android
5b744423aff8776772fa32b9f1fbceb7,24,4,165,2,142,0,894,18,red,14.9,0.3,100,3,0.5,Implantable,Android
5b744423aff8776772fa32b9f1fbceb7,24,4,155,3,142,0,894,18,red,14.9,0.3,100,3,0.5,Bracelet,iOS
5b744423aff8776772fa32b9f1fbceb7,24,5,79,1,143,0,894,18,red,14.9,0.3,50,5,0.1,Bracelet,iOS
5b744423aff8776772fa32b9f1fbceb7,24,5,222,2,143,0,894,18,red,14.9,0.3,50,1,1,Ring,iOS
5b744423aff8776772fa32b9f1fbceb7,24,5,242,3,143,1,894,18,red,14.9,0.3,25,1,1,Ring,iOS/Android
5b744423aff8776772fa32b9f1fbceb7,24,6,91,1,144,0,894,18,red,14.9,0.3,50,5,0.1,Bracelet,Android
5b744423aff8776772fa32b9f1fbceb7,24,6,6,2,144,1,894,18,red,14.9,0.3,50,1,0.1,Ring,iOS
5b744423aff8776772fa32b9f1fbceb7,24,6,187,3,144,0,894,18,red,14.9,0.3,50,5,0.5,Bracelet,iOS
9b8420ffe59da6d3f786394da7f0b0ed,25,1,130,1,145,1,308,52,red,5.133333333333334,0.8666666666666667,100,1,0.5,Ring,Android
9b8420ffe59da6d3f786394da7f0b0ed,25,1,97,2,145,0,308,52,red,5.133333333333334,0.8666666666666667,25,5,0.1,Implantable,iOS/Android
9b8420ffe59da6d3f786394da7f0b0ed,25,1,192,3,145,0,308,52,red,5.133333333333334,0.8666666666666667,100,5,0.5,Card,iOS
9b8420ffe59da6d3f786394da7f0b0ed,25,2,240,1,146,0,308,52,red,5.133333333333334,0.8666666666666667,100,1,1,Card,Android
9b8420ffe59da6d3f786394da7f0b0ed,25,2,12,2,146,0,308,52,red,5.133333333333334,0.8666666666666667,100,1,0.1,Card,iOS
9b8420ffe59da6d3f786394da7f0b0ed,25,2,209,3,146,1,308,52,red,5.133333333333334,0.8666666666666667,50,5,0.5,Implantable,iOS/Android
9b8420ffe59da6d3f786394da7f0b0ed,25,3,164,1,147,0,308,52,red,5.133333333333334,0.8666666666666667,50,3,0.5,Card,Android
9b8420ffe59da6d3f786394da7f0b0ed,25,3,24,2,147,0,308,52,red,5.133333333333334,0.8666666666666667,100,1,0.1,Card,Android
9b8420ffe59da6d3f786394da7f0b0ed,25,3,254,3,147,1,308,52,red,5.133333333333334,0.8666666666666667,25,3,1,Ring,iOS
9b8420ffe59da6d3f786394da7f0b0ed,25,4,210,1,148,0,308,52,red,5.133333333333334,0.8666666666666667,50,5,0.5,Ring,iOS/Android
9b8420ffe59da6d3f786394da7f0b0ed,25,4,179,2,148,0,308,52,red,5.133333333333334,0.8666666666666667,100,3,0.5,Bracelet,iOS/Android
9b8420ffe59da6d3f786394da7f0b0ed,25,4,207,3,148,1,308,52,red,5.133333333333334,0.8666666666666667,25,5,0.5,Bracelet,iOS/Android
9b8420ffe59da6d3f786394da7f0b0ed,25,5,319,1,149,1,308,52,red,5.133333333333334,0.8666666666666667,50,5,1,Bracelet,iOS/Android
9b8420ffe59da6d3f786394da7f0b0ed,25,5,323,2,149,0,308,52,red,5.133333333333334,0.8666666666666667,100,5,1,Bracelet,iOS/Android
9b8420ffe59da6d3f786394da7f0b0ed,25,5,193,3,149,0,308,52,red,5.133333333333334,0.8666666666666667,25,5,0.5,Implantable,Android
9b8420ffe59da6d3f786394da7f0b0ed,25,6,78,1,150,0,308,52,red,5.133333333333334,0.8666666666666667,50,5,0.1,Ring,iOS
9b8420ffe59da6d3f786394da7f0b0ed,25,6,314,2,150,1,308,52,red,5.133333333333334,0.8666666666666667,25,5,1,Ring,iOS/Android
9b8420ffe59da6d3f786394da7f0b0ed,25,6,281,3,150,0,308,52,red,5.133333333333334,0.8666666666666667,50,3,1,Implantable,iOS/Android
fd3dea69947a84fc3529a4bcc208290e,26,1,98,1,151,0,200,62,red,3.3333333333333335,1.0333333333333334,25,5,0.1,Ring,iOS/Android
fd3dea69947a84fc3529a4bcc208290e,26,1,234,2,151,1,200,62,red,3.3333333333333335,1.0333333333333334,50,1,1,Ring,Android
fd3dea69947a84fc3529a4bcc208290e,26,1,27,3,151,0,200,62,red,3.3333333333333335,1.0333333333333334,25,1,0.1,Bracelet,iOS/Android
fd3dea69947a84fc3529a4bcc208290e,26,2,256,1,152,0,200,62,red,3.3333333333333335,1.0333333333333334,25,3,1,Card,iOS
fd3dea69947a84fc3529a4bcc208290e,26,2,119,2,152,1,200,62,red,3.3333333333333335,1.0333333333333334,100,1,0.5,Bracelet,iOS
fd3dea69947a84fc3529a4bcc208290e,26,2,15,3,152,0,200,62,red,3.3333333333333335,1.0333333333333334,25,1,0.1,Bracelet,Android
fd3dea69947a84fc3529a4bcc208290e,26,3,165,1,153,0,200,62,red,3.3333333333333335,1.0333333333333334,100,3,0.5,Implantable,Android
fd3dea69947a84fc3529a4bcc208290e,26,3,12,2,153,1,200,62,red,3.3333333333333335,1.0333333333333334,100,1,0.1,Card,iOS
fd3dea69947a84fc3529a4bcc208290e,26,3,111,3,153,0,200,62,red,3.3333333333333335,1.0333333333333334,25,1,0.5,Bracelet,iOS
fd3dea69947a84fc3529a4bcc208290e,26,4,47,1,154,0,200,62,red,3.3333333333333335,1.0333333333333334,100,3,0.1,Bracelet,iOS
fd3dea69947a84fc3529a4bcc208290e,26,4,104,2,154,0,200,62,red,3.3333333333333335,1.0333333333333334,50,5,0.1,Card,iOS/Android
fd3dea69947a84fc3529a4bcc208290e,26,4,182,3,154,1,200,62,red,3.3333333333333335,1.0333333333333334,25,5,0.5,Ring,iOS
fd3dea69947a84fc3529a4bcc208290e,26,5,240,1,155,1,200,62,red,3.3333333333333335,1.0333333333333334,100,1,1,Card,Android
fd3dea69947a84fc3529a4bcc208290e,26,5,120,2,155,0,200,62,red,3.3333333333333335,1.0333333333333334,100,1,0.5,Card,iOS
fd3dea69947a84fc3529a4bcc208290e,26,5,265,3,155,0,200,62,red,3.3333333333333335,1.0333333333333334,25,3,1,Implantable,Android
fd3dea69947a84fc3529a4bcc208290e,26,6,238,1,156,0,200,62,red,3.3333333333333335,1.0333333333333334,100,1,1,Ring,Android
fd3dea69947a84fc3529a4bcc208290e,26,6,267,2,156,1,200,62,red,3.3333333333333335,1.0333333333333334,25,3,1,Bracelet,Android
fd3dea69947a84fc3529a4bcc208290e,26,6,221,3,156,0,200,62,red,3.3333333333333335,1.0333333333333334,50,1,1,Implantable,iOS
3233229e9512eecee3a7f462188c6fe4,27,1,42,1,157,0,167,78,red,2.783333333333333,1.3,50,3,0.1,Ring,iOS
3233229e9512eecee3a7f462188c6fe4,27,1,210,2,157,1,167,78,red,2.783333333333333,1.3,50,5,0.5,Ring,iOS/Android
3233229e9512eecee3a7f462188c6fe4,27,1,60,3,157,0,167,78,red,2.783333333333333,1.3,100,3,0.1,Card,Android
3233229e9512eecee3a7f462188c6fe4,27,2,48,1,158,0,167,78,red,2.783333333333333,1.3,100,3,0.1,Card,iOS
3233229e9512eecee3a7f462188c6fe4,27,2,65,2,158,1,167,78,red,2.783333333333333,1.3,50,3,0.1,Implantable,iOS/Android
3233229e9512eecee3a7f462188c6fe4,27,2,83,3,158,0,167,78,red,2.783333333333333,1.3,100,5,0.1,Bracelet,iOS
3233229e9512eecee3a7f462188c6fe4,27,3,302,1,159,0,167,78,red,2.783333333333333,1.3,25,5,1,Ring,Android
3233229e9512eecee3a7f462188c6fe4,27,3,42,2,159,0,167,78,red,2.783333333333333,1.3,50,3,0.1,Ring,iOS
3233229e9512eecee3a7f462188c6fe4,27,3,110,3,159,1,167,78,red,2.783333333333333,1.3,25,1,0.5,Ring,iOS
3233229e9512eecee3a7f462188c6fe4,27,4,238,1,160,1,167,78,red,2.783333333333333,1.3,100,1,1,Ring,Android
3233229e9512eecee3a7f462188c6fe4,27,4,130,2,160,0,167,78,red,2.783333333333333,1.3,100,1,0.5,Ring,Android
3233229e9512eecee3a7f462188c6fe4,27,4,198,3,160,0,167,78,red,2.783333333333333,1.3,50,5,0.5,Ring,Android
3233229e9512eecee3a7f462188c6fe4,27,5,190,1,161,0,167,78,red,2.783333333333333,1.3,100,5,0.5,Ring,iOS
3233229e9512eecee3a7f462188c6fe4,27,5,132,2,161,1,167,78,red,2.783333333333333,1.3,100,1,0.5,Card,Android
3233229e9512eecee3a7f462188c6fe4,27,5,134,3,161,0,167,78,red,2.783333333333333,1.3,25,1,0.5,Ring,iOS/Android
3233229e9512eecee3a7f462188c6fe4,27,6,278,1,162,0,167,78,red,2.783333333333333,1.3,25,3,1,Ring,iOS/Android
3233229e9512eecee3a7f462188c6fe4,27,6,283,2,162,1,167,78,red,2.783333333333333,1.3,50,3,1,Bracelet,iOS/Android
3233229e9512eecee3a7f462188c6fe4,27,6,34,3,162,0,167,78,red,2.783333333333333,1.3,100,1,0.1,Ring,iOS/Android
22f0888536fe5dfe4726ecb30d65e007,28,1,207,1,163,0,119,36,red,1.9833333333333334,0.6,25,5,0.5,Bracelet,iOS/Android
22f0888536fe5dfe4726ecb30d65e007,28,1,278,2,163,1,119,36,red,1.9833333333333334,0.6,25,3,1,Ring,iOS/Android
22f0888536fe5dfe4726ecb30d65e007,28,1,69,3,163,0,119,36,red,1.9833333333333334,0.6,100,3,0.1,Implantable,iOS/Android
22f0888536fe5dfe4726ecb30d65e007,28,2,86,1,164,0,119,36,red,1.9833333333333334,0.6,25,5,0.1,Ring,Android
22f0888536fe5dfe4726ecb30d65e007,28,2,106,2,164,0,119,36,red,1.9833333333333334,0.6,100,5,0.1,Ring,iOS/Android
22f0888536fe5dfe4726ecb30d65e007,28,2,129,3,164,1,119,36,red,1.9833333333333334,0.6,100,1,0.5,Implantable,Android
22f0888536fe5dfe4726ecb30d65e007,28,3,96,1,165,0,119,36,red,1.9833333333333334,0.6,100,5,0.1,Card,Android
22f0888536fe5dfe4726ecb30d65e007,28,3,18,2,165,0,119,36,red,1.9833333333333334,0.6,50,1,0.1,Ring,Android
22f0888536fe5dfe4726ecb30d65e007,28,3,224,3,165,1,119,36,red,1.9833333333333334,0.6,50,1,1,Card,iOS
22f0888536fe5dfe4726ecb30d65e007,28,4,311,1,166,1,119,36,red,1.9833333333333334,0.6,100,5,1,Bracelet,Android
22f0888536fe5dfe4726ecb30d65e007,28,4,292,2,166,0,119,36,red,1.9833333333333334,0.6,25,5,1,Card,iOS
22f0888536fe5dfe4726ecb30d65e007,28,4,23,3,166,0,119,36,red,1.9833333333333334,0.6,100,1,0.1,Bracelet,Android
22f0888536fe5dfe4726ecb30d65e007,28,5,214,1,167,1,119,36,red,1.9833333333333334,0.6,100,5,0.5,Ring,iOS/Android
22f0888536fe5dfe4726ecb30d65e007,28,5,117,2,167,0,119,36,red,1.9833333333333334,0.6,100,1,0.5,Implantable,iOS
22f0888536fe5dfe4726ecb30d65e007,28,5,30,3,167,0,119,36,red,1.9833333333333334,0.6,50,1,0.1,Ring,iOS/Android
22f0888536fe5dfe4726ecb30d65e007,28,6,289,1,168,1,119,36,red,1.9833333333333334,0.6,25,5,1,Implantable,iOS
22f0888536fe5dfe4726ecb30d65e007,28,6,50,2,168,0,119,36,red,1.9833333333333334,0.6,25,3,0.1,Ring,Android
22f0888536fe5dfe4726ecb30d65e007,28,6,207,3,168,0,119,36,red,1.9833333333333334,0.6,25,5,0.5,Bracelet,iOS/Android
26473fc4d73344f26b28e857a041adc7,29,1,315,1,169,0,218,35,red,3.6333333333333333,0.5833333333333334,25,5,1,Bracelet,iOS/Android
26473fc4d73344f26b28e857a041adc7,29,1,140,2,169,0,218,35,red,3.6333333333333333,0.5833333333333334,50,1,0.5,Card,iOS/Android
26473fc4d73344f26b28e857a041adc7,29,1,124,3,169,1,218,35,red,3.6333333333333333,0.5833333333333334,25,1,0.5,Card,Android
26473fc4d73344f26b28e857a041adc7,29,2,313,1,170,0,218,35,red,3.6333333333333333,0.5833333333333334,25,5,1,Implantable,iOS/Android
26473fc4d73344f26b28e857a041adc7,29,2,315,2,170,0,218,35,red,3.6333333333333333,0.5833333333333334,25,5,1,Bracelet,iOS/Android
26473fc4d73344f26b28e857a041adc7,29,2,111,3,170,1,218,35,red,3.6333333333333333,0.5833333333333334,25,1,0.5,Bracelet,iOS
26473fc4d73344f26b28e857a041adc7,29,3,34,1,171,1,218,35,red,3.6333333333333333,0.5833333333333334,100,1,0.1,Ring,iOS/Android
26473fc4d73344f26b28e857a041adc7,29,3,271,2,171,0,218,35,red,3.6333333333333333,0.5833333333333334,50,3,1,Bracelet,Android
26473fc4d73344f26b28e857a041adc7,29,3,167,3,171,0,218,35,red,3.6333333333333333,0.5833333333333334,100,3,0.5,Bracelet,Android
26473fc4d73344f26b28e857a041adc7,29,4,194,1,172,0,218,35,red,3.6333333333333333,0.5833333333333334,25,5,0.5,Ring,Android
26473fc4d73344f26b28e857a041adc7,29,4,254,2,172,0,218,35,red,3.6333333333333333,0.5833333333333334,25,3,1,Ring,iOS
26473fc4d73344f26b28e857a041adc7,29,4,144,3,172,1,218,35,red,3.6333333333333333,0.5833333333333334,100,1,0.5,Card,iOS/Android
26473fc4d73344f26b28e857a041adc7,29,5,129,1,173,0,218,35,red,3.6333333333333333,0.5833333333333334,100,1,0.5,Implantable,Android
26473fc4d73344f26b28e857a041adc7,29,5,225,2,173,0,218,35,red,3.6333333333333333,0.5833333333333334,100,1,1,Implantable,iOS
26473fc4d73344f26b28e857a041adc7,29,5,134,3,173,1,218,35,red,3.6333333333333333,0.5833333333333334,25,1,0.5,Ring,iOS/Android
26473fc4d73344f26b28e857a041adc7,29,6,299,1,174,0,218,35,red,3.6333333333333333,0.5833333333333334,100,5,1,Bracelet,iOS
26473fc4d73344f26b28e857a041adc7,29,6,191,2,174,0,218,35,red,3.6333333333333333,0.5833333333333334,100,5,0.5,Bracelet,iOS
26473fc4d73344f26b28e857a041adc7,29,6,82,3,174,1,218,35,red,3.6333333333333333,0.5833333333333334,100,5,0.1,Ring,iOS
2d4be64663760f9c6669a8639b7f0a81,30,1,205,1,175,0,8789,129,red,146.48333333333332,2.15,25,5,0.5,Implantable,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,30,1,178,2,175,0,8789,129,red,146.48333333333332,2.15,100,3,0.5,Ring,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,30,1,124,3,175,1,8789,129,red,146.48333333333332,2.15,25,1,0.5,Card,Android
2d4be64663760f9c6669a8639b7f0a81,30,2,277,1,176,1,8789,129,red,146.48333333333332,2.15,25,3,1,Implantable,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,30,2,102,2,176,0,8789,129,red,146.48333333333332,2.15,50,5,0.1,Ring,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,30,2,57,3,176,0,8789,129,red,146.48333333333332,2.15,100,3,0.1,Implantable,Android
2d4be64663760f9c6669a8639b7f0a81,30,3,314,1,177,0,8789,129,red,146.48333333333332,2.15,25,5,1,Ring,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,30,3,33,2,177,0,8789,129,red,146.48333333333332,2.15,100,1,0.1,Implantable,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,30,3,285,3,177,1,8789,129,red,146.48333333333332,2.15,100,3,1,Implantable,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,30,4,222,1,178,0,8789,129,red,146.48333333333332,2.15,50,1,1,Ring,iOS
2d4be64663760f9c6669a8639b7f0a81,30,4,201,2,178,1,8789,129,red,146.48333333333332,2.15,100,5,0.5,Implantable,Android
2d4be64663760f9c6669a8639b7f0a81,30,4,24,3,178,0,8789,129,red,146.48333333333332,2.15,100,1,0.1,Card,Android
2d4be64663760f9c6669a8639b7f0a81,30,5,47,1,179,1,8789,129,red,146.48333333333332,2.15,100,3,0.1,Bracelet,iOS
2d4be64663760f9c6669a8639b7f0a81,30,5,161,2,179,0,8789,129,red,146.48333333333332,2.15,50,3,0.5,Implantable,Android
2d4be64663760f9c6669a8639b7f0a81,30,5,302,3,179,0,8789,129,red,146.48333333333332,2.15,25,5,1,Ring,Android
2d4be64663760f9c6669a8639b7f0a81,30,6,57,1,180,0,8789,129,red,146.48333333333332,2.15,100,3,0.1,Implantable,Android
2d4be64663760f9c6669a8639b7f0a81,30,6,296,2,180,1,8789,129,red,146.48333333333332,2.15,50,5,1,Card,iOS
2d4be64663760f9c6669a8639b7f0a81,30,6,234,3,180,0,8789,129,red,146.48333333333332,2.15,50,1,1,Ring,Android
